%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1661303352715907637,10543,1661303352715907637,imu,-0.112966,-2.036526,3.113717
1661303352716071755,10544,1661303352716071755,imu,-0.112948,-2.036783,3.11373
1661303352718250396,10545,1661303352718250396,imu,-0.112979,-2.03751,3.113866
1661303352723371211,10546,1661303352723371211,imu,-0.112836,-2.038271,3.114108
1661303352728371695,10547,1661303352728371695,imu,-0.113043,-2.038196,3.114126
1661303352733279296,10548,1661303352733279296,imu,-0.113145,-2.037752,3.114122
1661303352738482658,10549,1661303352738482658,imu,-0.113109,-2.037358,3.114005
1661303352743323425,10550,1661303352743323425,imu,-0.112941,-2.03754,3.114068
1661303352748486281,10551,1661303352748486281,imu,-0.113098,-2.037835,3.114049
1661303352756733288,10552,1661303352756733288,imu,-0.113361,-2.038353,3.114736
1661303352758524124,10553,1661303352758524124,imu,-0.112364,-2.038891,3.114955
1661303352763348689,10554,1661303352763348689,imu,-0.112067,-2.039694,3.115194
1661303352768335695,10555,1661303352768335695,imu,-0.111891,-2.039382,3.115692
1661303352773363556,10556,1661303352773363556,imu,-0.112031,-2.038577,3.1158
1661303352778343508,10557,1661303352778343508,imu,-0.112593,-2.037787,3.115239
1661303352783324229,10558,1661303352783324229,imu,-0.112477,-2.037542,3.115244
1661303352788398043,10559,1661303352788398043,imu,-0.113034,-2.037129,3.115418
1661303352801515079,10560,1661303352801515079,imu,-0.112388,-2.037336,3.115772
1661303352801856583,10561,1661303352801856583,imu,-0.111739,-2.037535,3.115752
1661303352803535888,10562,1661303352803535888,imu,-0.11118,-2.038837,3.115816
1661303352808406127,10563,1661303352808406127,imu,-0.110873,-2.039883,3.115759
1661303352813344526,10564,1661303352813344526,imu,-0.111005,-2.039329,3.115566
1661303352818234598,10565,1661303352818234598,imu,-0.111,-2.037668,3.115923
1661303352823359323,10566,1661303352823359323,imu,-0.110739,-2.03662,3.116173
1661303352828317975,10567,1661303352828317975,imu,-0.109614,-2.035097,3.116265
1661303352833264406,10568,1661303352833264406,imu,-0.10936,-2.034804,3.116577
1661303352840919752,10569,1661303352840919752,imu,-0.109624,-2.034879,3.116814
1661303352843447440,10570,1661303352843447440,imu,-0.109508,-2.035022,3.116985
1661303352848319355,10571,1661303352848319355,imu,-0.109873,-2.035719,3.117109
1661303352853310411,10572,1661303352853310411,imu,-0.109894,-2.035946,3.116939
1661303352858332965,10573,1661303352858332965,imu,-0.109636,-2.036138,3.117071
1661303352863318225,10574,1661303352863318225,imu,-0.109494,-2.035977,3.117112
1661303352868349298,10575,1661303352868349298,imu,-0.109556,-2.035608,3.116606
1661303352873694778,10576,1661303352873694778,imu,-0.109403,-2.035739,3.116797
1661303352878318840,10577,1661303352878318840,imu,-0.108908,-2.035525,3.116959
1661303352883277492,10578,1661303352883277492,imu,-0.108894,-2.035806,3.117371
1661303352888237122,10579,1661303352888237122,imu,-0.109238,-2.036422,3.117407
1661303352893358844,10580,1661303352893358844,imu,-0.109683,-2.036767,3.117181
1661303352898264769,10581,1661303352898264769,imu,-0.110088,-2.036679,3.117107
1661303352903252125,10582,1661303352903252125,imu,-0.110994,-2.03668,3.117196
1661303352908352756,10583,1661303352908352756,imu,-0.11125,-2.036549,3.11737
1661303352913323001,10584,1661303352913323001,imu,-0.111979,-2.036124,3.117733
1661303352925925057,10585,1661303352925925057,imu,-0.112317,-2.036131,3.117848
1661303352926230735,10586,1661303352926230735,imu,-0.112138,-2.03602,3.117726
1661303352928418525,10587,1661303352928418525,imu,-0.112045,-2.03628,3.117996
1661303352933335135,10588,1661303352933335135,imu,-0.112042,-2.036571,3.118187
1661303352938213964,10589,1661303352938213964,imu,-0.112106,-2.03664,3.118302
1661303352943359500,10590,1661303352943359500,imu,-0.112583,-2.036409,3.118254
1661303352948275132,10591,1661303352948275132,imu,-0.112764,-2.03611,3.118524
1661303352953229385,10592,1661303352953229385,imu,-0.113355,-2.03592,3.118808
1661303352958387003,10593,1661303352958387003,imu,-0.113496,-2.035747,3.118654
1661303352968172175,10594,1661303352968172175,imu,-0.113862,-2.035917,3.118493
1661303352968361015,10595,1661303352968361015,imu,-0.113832,-2.036008,3.11824
1661303352973354237,10596,1661303352973354237,imu,-0.113829,-2.035946,3.117939
1661303352978320431,10597,1661303352978320431,imu,-0.114105,-2.035498,3.118077
1661303352983286696,10598,1661303352983286696,imu,-0.11394,-2.035081,3.118055
1661303352988356668,10599,1661303352988356668,imu,-0.113774,-2.033755,3.117916
1661303352993363648,10600,1661303352993363648,imu,-0.113636,-2.032894,3.117933
1661303352998291222,10601,1661303352998291222,imu,-0.11396,-2.031971,3.117894
1661303353010584669,10602,1661303353010584669,imu,-0.114177,-2.032378,3.118169
1661303353011138827,10603,1661303353011138827,imu,-0.114042,-2.033057,3.118179
1661303353013412727,10604,1661303353013412727,imu,-0.113875,-2.033613,3.118374
1661303353018320259,10605,1661303353018320259,imu,-0.114059,-2.033943,3.118816
1661303353023464469,10606,1661303353023464469,imu,-0.114177,-2.034671,3.118564
1661303353028334429,10607,1661303353028334429,imu,-0.114117,-2.034928,3.118529
1661303353033365712,10608,1661303353033365712,imu,-0.11371,-2.035218,3.118548
1661303353039488202,10609,1661303353039488202,imu,-0.113713,-2.035454,3.118788
1661303353043412775,10610,1661303353043412775,imu,-0.114008,-2.035021,3.118559
1661303353048625495,10611,1661303353048625495,imu,-0.114471,-2.034446,3.118234
1661303353053237266,10612,1661303353053237266,imu,-0.114547,-2.0345,3.117973
1661303353058399006,10613,1661303353058399006,imu,-0.113732,-2.034638,3.117934
1661303353063356401,10614,1661303353063356401,imu,-0.113024,-2.035162,3.117633
1661303353070539579,10615,1661303353070539579,imu,-0.11315,-2.03589,3.117554
1661303353073195698,10616,1661303353073195698,imu,-0.112984,-2.036299,3.118198
1661303353078343191,10617,1661303353078343191,imu,-0.112939,-2.035449,3.118281
1661303353083298142,10618,1661303353083298142,imu,-0.112978,-2.035353,3.118408
1661303353088383410,10619,1661303353088383410,imu,-0.113121,-2.035032,3.118516
1661303353093351560,10620,1661303353093351560,imu,-0.113287,-2.034976,3.119061
1661303353098301134,10621,1661303353098301134,imu,-0.113428,-2.034741,3.119547
1661303353103275570,10622,1661303353103275570,imu,-0.113481,-2.034862,3.120028
1661303353108227727,10623,1661303353108227727,imu,-0.113514,-2.035235,3.120296
1661303353113316766,10624,1661303353113316766,imu,-0.113418,-2.034818,3.120679
1661303353118262289,10625,1661303353118262289,imu,-0.113744,-2.034947,3.120617
1661303353127837602,10626,1661303353127837602,imu,-0.113838,-2.0352,3.1209
1661303353128406915,10627,1661303353128406915,imu,-0.113523,-2.034846,3.121161
1661303353133312212,10628,1661303353133312212,imu,-0.113909,-2.034631,3.121088
1661303353138266535,10629,1661303353138266535,imu,-0.113775,-2.034354,3.12155
1661303353143369820,10630,1661303353143369820,imu,-0.113545,-2.034684,3.121801
1661303353148286640,10631,1661303353148286640,imu,-0.11336,-2.034599,3.121889
1661303353153233770,10632,1661303353153233770,imu,-0.113133,-2.034797,3.122301
1661303353158383637,10633,1661303353158383637,imu,-0.113514,-2.035628,3.12237
1661303353166146463,10634,1661303353166146463,imu,-0.113926,-2.035866,3.122696
1661303353168343263,10635,1661303353168343263,imu,-0.114186,-2.035932,3.123078
1661303353173316232,10636,1661303353173316232,imu,-0.114242,-2.036232,3.123051
1661303353178325866,10637,1661303353178325866,imu,-0.114795,-2.037111,3.122942
1661303353183355404,10638,1661303353183355404,imu,-0.11556,-2.037264,3.12356
1661303353188223827,10639,1661303353188223827,imu,-0.115563,-2.037092,3.123821
1661303353193347155,10640,1661303353193347155,imu,-0.114989,-2.036449,3.123641
1661303353198392616,10641,1661303353198392616,imu,-0.114767,-2.036007,3.124048
1661303353206253494,10642,1661303353206253494,imu,-0.115122,-2.035459,3.123942
1661303353208374032,10643,1661303353208374032,imu,-0.115379,-2.035273,3.124187
1661303353213462931,10644,1661303353213462931,imu,-0.115259,-2.035387,3.124053
1661303353218271433,10645,1661303353218271433,imu,-0.115159,-2.034764,3.124085
1661303353223218633,10646,1661303353223218633,imu,-0.115783,-2.035589,3.124235
1661303353228376251,10647,1661303353228376251,imu,-0.11626,-2.036224,3.124212
1661303353233297192,10648,1661303353233297192,imu,-0.116595,-2.036303,3.124379
1661303353238238455,10649,1661303353238238455,imu,-0.116568,-2.035725,3.124655
1661303353245725844,10650,1661303353245725844,imu,-0.116435,-2.03523,3.124388
1661303353248828852,10651,1661303353248828852,imu,-0.116726,-2.034646,3.124392
1661303353253275667,10652,1661303353253275667,imu,-0.117619,-2.034527,3.124469
1661303353258223285,10653,1661303353258223285,imu,-0.117325,-2.034662,3.124775
1661303353263375806,10654,1661303353263375806,imu,-0.117015,-2.034425,3.124925
1661303353268375104,10655,1661303353268375104,imu,-0.116527,-2.034492,3.125337
1661303353273207980,10656,1661303353273207980,imu,-0.116667,-2.033912,3.125466
1661303353278367065,10657,1661303353278367065,imu,-0.116442,-2.034256,3.125968
1661303353286328370,10658,1661303353286328370,imu,-0.116761,-2.034226,3.126751
1661303353288727488,10659,1661303353288727488,imu,-0.116703,-2.034021,3.126402
1661303353293366076,10660,1661303353293366076,imu,-0.116547,-2.033922,3.126682
1661303353298314742,10661,1661303353298314742,imu,-0.1166,-2.033012,3.126627
1661303353303268157,10662,1661303353303268157,imu,-0.116081,-2.032453,3.1267
1661303353308202995,10663,1661303353308202995,imu,-0.115689,-2.032462,3.12678
1661303353313314033,10664,1661303353313314033,imu,-0.115814,-2.032068,3.127344
1661303353318281694,10665,1661303353318281694,imu,-0.115974,-2.032093,3.127204
1661303353328437145,10666,1661303353328437145,imu,-0.116134,-2.032107,3.126923
1661303353328699383,10667,1661303353328699383,imu,-0.116841,-2.031981,3.126735
1661303353333301098,10668,1661303353333301098,imu,-0.11712,-2.031581,3.126802
1661303353338264081,10669,1661303353338264081,imu,-0.117425,-2.031688,3.126983
1661303353343375327,10670,1661303353343375327,imu,-0.117495,-2.031878,3.127298
1661303353348289075,10671,1661303353348289075,imu,-0.11718,-2.031678,3.127155
1661303353355053648,10672,1661303353355053648,imu,-0.117564,-2.031506,3.127095
1661303353358229496,10673,1661303353358229496,imu,-0.117598,-2.03087,3.126762
1661303353367630006,10674,1661303353367630006,imu,-0.117573,-2.03036,3.126323
1661303353368483556,10675,1661303353368483556,imu,-0.117327,-2.030319,3.126056
1661303353373261750,10676,1661303353373261750,imu,-0.117278,-2.030627,3.12593
1661303353378363010,10677,1661303353378363010,imu,-0.116847,-2.030795,3.125943
1661303353383301480,10678,1661303353383301480,imu,-0.117516,-2.031101,3.12616
1661303353388250425,10679,1661303353388250425,imu,-0.117959,-2.031428,3.126592
1661303353393335832,10680,1661303353393335832,imu,-0.117696,-2.03198,3.126725
1661303353398322769,10681,1661303353398322769,imu,-0.118028,-2.031357,3.1268
1661303353406697789,10682,1661303353406697789,imu,-0.11866,-2.031081,3.127107
1661303353408221218,10683,1661303353408221218,imu,-0.118574,-2.031028,3.127229
1661303353413403978,10684,1661303353413403978,imu,-0.118056,-2.031212,3.127283
1661303353418351736,10685,1661303353418351736,imu,-0.118108,-2.032001,3.127792
1661303353423202211,10686,1661303353423202211,imu,-0.118095,-2.032192,3.127843
1661303353428322607,10687,1661303353428322607,imu,-0.117703,-2.031865,3.128074
1661303353434523733,10688,1661303353434523733,imu,-0.117948,-2.032012,3.128395
1661303353438361568,10689,1661303353438361568,imu,-0.118498,-2.032958,3.128642
1661303353449847976,10690,1661303353449847976,imu,-0.118704,-2.03308,3.128804
1661303353450101346,10691,1661303353450101346,imu,-0.118891,-2.033772,3.129132
1661303353453310506,10692,1661303353453310506,imu,-0.119395,-2.034024,3.129297
1661303353458204490,10693,1661303353458204490,imu,-0.119639,-2.033883,3.129474
1661303353463320765,10694,1661303353463320765,imu,-0.119651,-2.033985,3.129822
1661303353468281792,10695,1661303353468281792,imu,-0.120393,-2.03371,3.129959
1661303353473218097,10696,1661303353473218097,imu,-0.120544,-2.033849,3.129728
1661303353478337934,10697,1661303353478337934,imu,-0.120538,-2.034383,3.129732
1661303353489120592,10698,1661303353489120592,imu,-0.12092,-2.03461,3.130006
1661303353489759114,10699,1661303353489759114,imu,-0.120752,-2.034396,3.130354
1661303353493182395,10700,1661303353493182395,imu,-0.120122,-2.033628,3.130277
1661303353498299159,10701,1661303353498299159,imu,-0.120488,-2.033555,3.130569
1661303353503267659,10702,1661303353503267659,imu,-0.120142,-2.033605,3.130569
1661303353508204801,10703,1661303353508204801,imu,-0.119857,-2.033053,3.130646
1661303353513323311,10704,1661303353513323311,imu,-0.12041,-2.031669,3.131118
1661303353518239154,10705,1661303353518239154,imu,-0.12033,-2.031659,3.131391
1661303353530920058,10706,1661303353530920058,imu,-0.120075,-2.031661,3.131889
1661303353531610958,10707,1661303353531610958,imu,-0.120138,-2.031495,3.13235
1661303353533395578,10708,1661303353533395578,imu,-0.119164,-2.031241,3.132748
1661303353538277759,10709,1661303353538277759,imu,-0.118941,-2.030812,3.132806
1661303353543211061,10710,1661303353543211061,imu,-0.118219,-2.031108,3.133076
1661303353548348357,10711,1661303353548348357,imu,-0.118225,-2.031182,3.133477
1661303353553288642,10712,1661303353553288642,imu,-0.118071,-2.031526,3.133876
1661303353558222293,10713,1661303353558222293,imu,-0.117973,-2.031072,3.134199
1661303353563341571,10714,1661303353563341571,imu,-0.118209,-2.030737,3.134467
1661303353568728187,10715,1661303353568728187,imu,-0.118294,-2.030523,3.134317
1661303353573228009,10716,1661303353573228009,imu,-0.118305,-2.030466,3.134146
1661303353578160402,10717,1661303353578160402,imu,-0.118095,-2.030937,3.133729
1661303353583286106,10718,1661303353583286106,imu,-0.118192,-2.031732,3.133261
1661303353588225064,10719,1661303353588225064,imu,-0.117988,-2.03164,3.13311
1661303353593193145,10720,1661303353593193145,imu,-0.118161,-2.031543,3.133167
1661303353598295872,10721,1661303353598295872,imu,-0.118455,-2.032597,3.133463
1661303353609827814,10722,1661303353609827814,imu,-0.119004,-2.033349,3.13348
1661303353610005130,10723,1661303353610005130,imu,-0.119095,-2.033455,3.13362
1661303353613388954,10724,1661303353613388954,imu,-0.11957,-2.032082,3.133746
1661303353618321138,10725,1661303353618321138,imu,-0.119498,-2.030912,3.133914
1661303353623218124,10726,1661303353623218124,imu,-0.119027,-2.030284,3.13358
1661303353628164905,10727,1661303353628164905,imu,-0.119527,-2.030375,3.133786
1661303353633292563,10728,1661303353633292563,imu,-0.119792,-2.030711,3.133485
1661303353638236061,10729,1661303353638236061,imu,-0.119254,-2.031492,3.133689
1661303353643220833,10730,1661303353643220833,imu,-0.118431,-2.031407,3.133689
1661303353649702007,10731,1661303353649702007,imu,-0.11802,-2.030981,3.134097
1661303353653284447,10732,1661303353653284447,imu,-0.117614,-2.031017,3.134246
1661303353658326974,10733,1661303353658326974,imu,-0.11717,-2.032291,3.134422
1661303353663317543,10734,1661303353663317543,imu,-0.116837,-2.033271,3.134774
1661303353668266767,10735,1661303353668266767,imu,-0.116633,-2.033517,3.134914
1661303353673212081,10736,1661303353673212081,imu,-0.116796,-2.033568,3.135156
1661303353678157464,10737,1661303353678157464,imu,-0.116373,-2.033764,3.13506
1661303353683299859,10738,1661303353683299859,imu,-0.116238,-2.034696,3.135021
1661303353690778308,10739,1661303353690778308,imu,-0.116789,-2.034437,3.135165
1661303353693196283,10740,1661303353693196283,imu,-0.117251,-2.033932,3.135181
1661303353698317237,10741,1661303353698317237,imu,-0.117486,-2.033403,3.135034
1661303353703237619,10742,1661303353703237619,imu,-0.11775,-2.03314,3.134714
1661303353708255284,10743,1661303353708255284,imu,-0.117784,-2.033006,3.13483
1661303353713342926,10744,1661303353713342926,imu,-0.117534,-2.033608,3.135154
1661303353718270361,10745,1661303353718270361,imu,-0.116974,-2.033352,3.135075
1661303353729013352,10746,1661303353729013352,imu,-0.116819,-2.033392,3.135161
1661303353729280060,10747,1661303353729280060,imu,-0.117133,-2.033819,3.135259
1661303353733337813,10748,1661303353733337813,imu,-0.117901,-2.033784,3.135194
1661303353738248208,10749,1661303353738248208,imu,-0.118981,-2.033583,3.135049
1661303353743184932,10750,1661303353743184932,imu,-0.118869,-2.033474,3.135029
1661303353748330259,10751,1661303353748330259,imu,-0.118458,-2.033005,3.135339
1661303353753266564,10752,1661303353753266564,imu,-0.118259,-2.033179,3.135667
1661303353758216906,10753,1661303353758216906,imu,-0.118012,-2.03332,3.135801
1661303353767888943,10754,1661303353767888943,imu,-0.117989,-2.033664,3.136107
1661303353768356014,10755,1661303353768356014,imu,-0.118766,-2.034273,3.136442
1661303353773300839,10756,1661303353773300839,imu,-0.118888,-2.034614,3.136244
1661303353778206904,10757,1661303353778206904,imu,-0.119001,-2.033571,3.136609
1661303353783301111,10758,1661303353783301111,imu,-0.119251,-2.032715,3.136978
1661303353788237974,10759,1661303353788237974,imu,-0.119615,-2.032322,3.136955
1661303353793199001,10760,1661303353793199001,imu,-0.119492,-2.032388,3.136648
1661303353798307804,10761,1661303353798307804,imu,-0.119591,-2.03233,3.136536
1661303353807697908,10762,1661303353807697908,imu,-0.119679,-2.032695,3.136371
1661303353808309473,10763,1661303353808309473,imu,-0.118766,-2.033793,3.136246
1661303353813164557,10764,1661303353813164557,imu,-0.118965,-2.0341,3.136445
1661303353818351228,10765,1661303353818351228,imu,-0.118142,-2.03443,3.136609
1661303353823330133,10766,1661303353823330133,imu,-0.117569,-2.033928,3.136548
1661303353828187871,10767,1661303353828187871,imu,-0.117693,-2.033598,3.136076
1661303353833598510,10768,1661303353833598510,imu,-0.117565,-2.033582,3.136009
1661303353838253790,10769,1661303353838253790,imu,-0.116426,-2.033695,3.136001
1661303353850085962,10770,1661303353850085962,imu,-0.116803,-2.034534,3.136173
1661303353850494021,10771,1661303353850494021,imu,-0.117257,-2.034677,3.136104
1661303353853334720,10772,1661303353853334720,imu,-0.117042,-2.035234,3.136123
1661303353859794315,10773,1661303353859794315,imu,-0.117612,-2.035168,3.136136
1661303353863152019,10774,1661303353863152019,imu,-0.117495,-2.035564,3.136163
1661303353868268503,10775,1661303353868268503,imu,-0.117759,-2.035786,3.136218
1661303353873238609,10776,1661303353873238609,imu,-0.117319,-2.035785,3.136056
1661303353878159410,10777,1661303353878159410,imu,-0.116888,-2.036004,3.136057
