%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1661303353883388961,10778,1661303353883388961,imu,-0.116921,-2.036167,3.135892
1661303353888522137,10779,1661303353888522137,imu,-0.116444,-2.03672,3.13573
1661303353893237547,10780,1661303353893237547,imu,-0.116343,-2.036834,3.136011
1661303353898397540,10781,1661303353898397540,imu,-0.115623,-2.036966,3.13632
1661303353903245710,10782,1661303353903245710,imu,-0.116326,-2.036543,3.13625
1661303353908220565,10783,1661303353908220565,imu,-0.116775,-2.036415,3.136409
1661303353913161270,10784,1661303353913161270,imu,-0.117461,-2.036675,3.13663
1661303353918279221,10785,1661303353918279221,imu,-0.118016,-2.03622,3.136692
1661303353930600114,10786,1661303353930600114,imu,-0.118374,-2.035798,3.136494
1661303353931012014,10787,1661303353931012014,imu,-0.118361,-2.035487,3.136439
1661303353933385153,10788,1661303353933385153,imu,-0.118246,-2.034831,3.136497
1661303353938319293,10789,1661303353938319293,imu,-0.117744,-2.034946,3.136505
1661303353943245960,10790,1661303353943245960,imu,-0.11712,-2.035515,3.136382
1661303353948190645,10791,1661303353948190645,imu,-0.117165,-2.035824,3.136403
1661303353953344912,10792,1661303353953344912,imu,-0.117237,-2.03609,3.136149
1661303353958200275,10793,1661303353958200275,imu,-0.117184,-2.035899,3.135864
1661303353963329470,10794,1661303353963329470,imu,-0.116963,-2.035051,3.135529
1661303353971529897,10795,1661303353971529897,imu,-0.116708,-2.034705,3.135389
1661303353973257810,10796,1661303353973257810,imu,-0.116763,-2.034654,3.134994
1661303353978353273,10797,1661303353978353273,imu,-0.117288,-2.034625,3.135097
1661303353983332877,10798,1661303353983332877,imu,-0.117186,-2.034657,3.134723
1661303353988249139,10799,1661303353988249139,imu,-0.117552,-2.034947,3.134678
1661303353993229580,10800,1661303353993229580,imu,-0.116854,-2.034387,3.134438
1661303353998171682,10801,1661303353998171682,imu,-0.116568,-2.034357,3.13436
1661303354003276574,10802,1661303354003276574,imu,-0.116741,-2.034013,3.134383
1661303354010694824,10803,1661303354010694824,imu,-0.116917,-2.034387,3.134256
1661303354013151489,10804,1661303354013151489,imu,-0.117205,-2.034668,3.134158
1661303354018351639,10805,1661303354018351639,imu,-0.117512,-2.034653,3.134189
1661303354023298280,10806,1661303354023298280,imu,-0.117603,-2.034619,3.134049
1661303354028249949,10807,1661303354028249949,imu,-0.118247,-2.035,3.133999
1661303354033127172,10808,1661303354033127172,imu,-0.118083,-2.034443,3.133471
1661303354038256019,10809,1661303354038256019,imu,-0.117166,-2.034505,3.133439
1661303354043197492,10810,1661303354043197492,imu,-0.116531,-2.034717,3.133448
1661303354049556032,10811,1661303354049556032,imu,-0.116537,-2.034713,3.133147
1661303354053277659,10812,1661303354053277659,imu,-0.116791,-2.034218,3.132938
1661303354058297350,10813,1661303354058297350,imu,-0.11636,-2.034407,3.133086
1661303354063242734,10814,1661303354063242734,imu,-0.115739,-2.035123,3.133413
1661303354068298460,10815,1661303354068298460,imu,-0.11536,-2.035593,3.133412
1661303354073232810,10816,1661303354073232810,imu,-0.114998,-2.035445,3.133108
1661303354078211926,10817,1661303354078211926,imu,-0.115093,-2.035397,3.133026
1661303354083290699,10818,1661303354083290699,imu,-0.115366,-2.03521,3.132771
1661303354088477440,10819,1661303354088477440,imu,-0.115149,-2.035456,3.132613
1661303354093207656,10820,1661303354093207656,imu,-0.115099,-2.03535,3.132486
1661303354098135860,10821,1661303354098135860,imu,-0.115319,-2.035025,3.132648
1661303354103263938,10822,1661303354103263938,imu,-0.115539,-2.035049,3.133059
1661303354108226223,10823,1661303354108226223,imu,-0.115282,-2.035039,3.133274
1661303354113156732,10824,1661303354113156732,imu,-0.114974,-2.034967,3.13355
1661303354118285019,10825,1661303354118285019,imu,-0.11501,-2.035042,3.133708
1661303354129754458,10826,1661303354129754458,imu,-0.114975,-2.035112,3.13364
1661303354130054549,10827,1661303354130054549,imu,-0.115157,-2.034644,3.133791
1661303354133192825,10828,1661303354133192825,imu,-0.115394,-2.03439,3.133635
1661303354138341784,10829,1661303354138341784,imu,-0.115451,-2.034162,3.133724
1661303354143201478,10830,1661303354143201478,imu,-0.115918,-2.03402,3.133757
1661303354148166835,10831,1661303354148166835,imu,-0.116392,-2.033317,3.133634
1661303354153271798,10832,1661303354153271798,imu,-0.116486,-2.032679,3.134215
1661303354158213899,10833,1661303354158213899,imu,-0.116331,-2.032718,3.134656
1661303354163187428,10834,1661303354163187428,imu,-0.115661,-2.03273,3.134848
1661303354168771823,10835,1661303354168771823,imu,-0.115905,-2.033261,3.135058
1661303354173281352,10836,1661303354173281352,imu,-0.117052,-2.032766,3.134858
1661303354178191399,10837,1661303354178191399,imu,-0.117555,-2.032141,3.134718
1661303354183123304,10838,1661303354183123304,imu,-0.117053,-2.031577,3.135008
1661303354188277641,10839,1661303354188277641,imu,-0.116417,-2.030907,3.135095
1661303354193209547,10840,1661303354193209547,imu,-0.11644,-2.030147,3.134966
1661303354198166454,10841,1661303354198166454,imu,-0.116813,-2.030188,3.135218
1661303354203284266,10842,1661303354203284266,imu,-0.116727,-2.03069,3.135237
1661303354210244873,10843,1661303354210244873,imu,-0.116451,-2.031069,3.135389
1661303354213184183,10844,1661303354213184183,imu,-0.116044,-2.031385,3.135205
1661303354218339987,10845,1661303354218339987,imu,-0.115754,-2.031658,3.135383
1661303354223279085,10846,1661303354223279085,imu,-0.115603,-2.031952,3.13562
1661303354228191576,10847,1661303354228191576,imu,-0.115846,-2.032156,3.135538
1661303354233204004,10848,1661303354233204004,imu,-0.115926,-2.031734,3.135522
1661303354238254982,10849,1661303354238254982,imu,-0.115946,-2.031258,3.135842
1661303354243218384,10850,1661303354243218384,imu,-0.116355,-2.031084,3.136019
1661303354252183320,10851,1661303354252183320,imu,-0.116526,-2.031361,3.135678
1661303354253421813,10852,1661303354253421813,imu,-0.116321,-2.031669,3.135607
1661303354258252944,10853,1661303354258252944,imu,-0.116422,-2.032078,3.135807
1661303354263217603,10854,1661303354263217603,imu,-0.116246,-2.032094,3.136046
1661303354268280942,10855,1661303354268280942,imu,-0.116652,-2.031783,3.136185
1661303354273246509,10856,1661303354273246509,imu,-0.116892,-2.031758,3.135908
1661303354278200413,10857,1661303354278200413,imu,-0.116643,-2.031488,3.135647
1661303354283136160,10858,1661303354283136160,imu,-0.116588,-2.030912,3.13546
1661303354296391755,10859,1661303354296391755,imu,-0.116262,-2.029916,3.135767
1661303354296704906,10860,1661303354296704906,imu,-0.115942,-2.029228,3.135682
1661303354298314095,10861,1661303354298314095,imu,-0.116146,-2.029297,3.135657
1661303354303385535,10862,1661303354303385535,imu,-0.116192,-2.029242,3.135573
1661303354308242506,10863,1661303354308242506,imu,-0.115898,-2.029451,3.135672
1661303354313186214,10864,1661303354313186214,imu,-0.116303,-2.029274,3.135831
1661303354318201644,10865,1661303354318201644,imu,-0.116613,-2.028498,3.136202
1661303354323308492,10866,1661303354323308492,imu,-0.116526,-2.028474,3.136168
1661303354328192908,10867,1661303354328192908,imu,-0.115997,-2.028545,3.136271
1661303354335220140,10868,1661303354335220140,imu,-0.115624,-2.028208,3.136523
1661303354338242975,10869,1661303354338242975,imu,-0.115013,-2.027954,3.136445
1661303354343301705,10870,1661303354343301705,imu,-0.114327,-2.027652,3.136558
1661303354348177671,10871,1661303354348177671,imu,-0.114044,-2.027429,3.136485
1661303354353276627,10872,1661303354353276627,imu,-0.113652,-2.028002,3.136548
1661303354358214119,10873,1661303354358214119,imu,-0.113677,-2.028482,3.136559
1661303354363175636,10874,1661303354363175636,imu,-0.113456,-2.028169,3.136811
1661303354368154123,10875,1661303354368154123,imu,-0.113511,-2.027939,3.136616
1661303354375280943,10876,1661303354375280943,imu,-0.113903,-2.028139,3.136606
1661303354378195949,10877,1661303354378195949,imu,-0.114175,-2.028654,3.13649
1661303354383262710,10878,1661303354383262710,imu,-0.113879,-2.029343,3.137101
1661303354388369907,10879,1661303354388369907,imu,-0.114096,-2.029716,3.137305
1661303354393212351,10880,1661303354393212351,imu,-0.113953,-2.028928,3.137096
1661303354398170515,10881,1661303354398170515,imu,-0.114582,-2.028777,3.137112
1661303354403296568,10882,1661303354403296568,imu,-0.115053,-2.029091,3.137213
1661303354408238321,10883,1661303354408238321,imu,-0.115046,-2.029417,3.136711
1661303354414102623,10884,1661303354414102623,imu,-0.115481,-2.029874,3.136491
1661303354418138377,10885,1661303354418138377,imu,-0.115662,-2.029778,3.13634
1661303354423267293,10886,1661303354423267293,imu,-0.116219,-2.029195,3.136151
1661303354428293898,10887,1661303354428293898,imu,-0.116694,-2.029447,3.136142
1661303354433162880,10888,1661303354433162880,imu,-0.116721,-2.029689,3.1361
1661303354438767807,10889,1661303354438767807,imu,-0.116176,-2.029756,3.136109
1661303354445951544,10890,1661303354445951544,imu,-0.115487,-2.02977,3.136327
1661303354448154979,10891,1661303354448154979,imu,-0.115666,-2.029716,3.136471
1661303354453313087,10892,1661303354453313087,imu,-0.116154,-2.029446,3.136478
1661303354458335641,10893,1661303354458335641,imu,-0.116169,-2.029534,3.136224
1661303354463180041,10894,1661303354463180041,imu,-0.116149,-2.029567,3.135883
1661303354468116835,10895,1661303354468116835,imu,-0.116202,-2.028698,3.135647
1661303354473252735,10896,1661303354473252735,imu,-0.116152,-2.028439,3.135733
1661303354478206220,10897,1661303354478206220,imu,-0.11622,-2.028441,3.135644
1661303354483152303,10898,1661303354483152303,imu,-0.116448,-2.027968,3.135729
1661303354492191964,10899,1661303354492191964,imu,-0.116563,-2.028616,3.135484
1661303354493271788,10900,1661303354493271788,imu,-0.11673,-2.029227,3.135556
1661303354498230999,10901,1661303354498230999,imu,-0.117193,-2.029238,3.135504
1661303354503101448,10902,1661303354503101448,imu,-0.117406,-2.028489,3.135452
1661303354508214372,10903,1661303354508214372,imu,-0.117706,-2.027621,3.134944
1661303354513191043,10904,1661303354513191043,imu,-0.117693,-2.027694,3.134765
1661303354518141735,10905,1661303354518141735,imu,-0.116829,-2.027835,3.134679
1661303354523260315,10906,1661303354523260315,imu,-0.1166,-2.028113,3.134395
1661303354531616550,10907,1661303354531616550,imu,-0.116991,-2.028325,3.134776
1661303354533195290,10908,1661303354533195290,imu,-0.116437,-2.028256,3.134823
1661303354538290894,10909,1661303354538290894,imu,-0.116338,-2.028947,3.13486
1661303354543209111,10910,1661303354543209111,imu,-0.116584,-2.029891,3.135054
1661303354548166787,10911,1661303354548166787,imu,-0.116666,-2.02945,3.135205
1661303354553123484,10912,1661303354553123484,imu,-0.116536,-2.028879,3.135181
1661303354558245068,10913,1661303354558245068,imu,-0.115733,-2.028461,3.134709
1661303354563280961,10914,1661303354563280961,imu,-0.115674,-2.028639,3.134645
1661303354571023187,10915,1661303354571023187,imu,-0.115888,-2.028214,3.134689
1661303354573296039,10916,1661303354573296039,imu,-0.116674,-2.028365,3.134848
1661303354578313216,10917,1661303354578313216,imu,-0.116921,-2.028718,3.134812
1661303354583263628,10918,1661303354583263628,imu,-0.116969,-2.028489,3.134451
1661303354588260971,10919,1661303354588260971,imu,-0.117078,-2.028312,3.134283
1661303354593231706,10920,1661303354593231706,imu,-0.116601,-2.027824,3.134361
1661303354598271510,10921,1661303354598271510,imu,-0.116501,-2.027261,3.13425
1661303354603125198,10922,1661303354603125198,imu,-0.116377,-2.027274,3.134081
1661303354609126521,10923,1661303354609126521,imu,-0.116078,-2.026958,3.133877
1661303354613230646,10924,1661303354613230646,imu,-0.116213,-2.027571,3.133382
1661303354618227360,10925,1661303354618227360,imu,-0.116013,-2.027969,3.133175
1661303354623244816,10926,1661303354623244816,imu,-0.116159,-2.028718,3.132931
1661303354628218205,10927,1661303354628218205,imu,-0.116161,-2.029247,3.133134
1661303354633157653,10928,1661303354633157653,imu,-0.115989,-2.029149,3.133263
1661303354638262615,10929,1661303354638262615,imu,-0.115694,-2.029185,3.133149
1661303354643222246,10930,1661303354643222246,imu,-0.115477,-2.030182,3.133572
1661303354648937586,10931,1661303354648937586,imu,-0.115253,-2.031273,3.133866
1661303354653136968,10932,1661303354653136968,imu,-0.115358,-2.031072,3.134045
1661303354658333557,10933,1661303354658333557,imu,-0.115692,-2.030319,3.13418
1661303354663184032,10934,1661303354663184032,imu,-0.115862,-2.030071,3.134452
1661303354668136679,10935,1661303354668136679,imu,-0.115541,-2.030348,3.134559
1661303354673103783,10936,1661303354673103783,imu,-0.115961,-2.030971,3.134556
1661303354678195476,10937,1661303354678195476,imu,-0.116443,-2.030787,3.134594
1661303354683175290,10938,1661303354683175290,imu,-0.116437,-2.03082,3.134693
1661303354690107683,10939,1661303354690107683,imu,-0.116186,-2.031152,3.134404
1661303354693238556,10940,1661303354693238556,imu,-0.116195,-2.031061,3.134226
1661303354698187781,10941,1661303354698187781,imu,-0.116426,-2.030727,3.133928
1661303354703146993,10942,1661303354703146993,imu,-0.116486,-2.030104,3.133573
1661303354708300352,10943,1661303354708300352,imu,-0.116119,-2.029815,3.133319
1661303354713199015,10944,1661303354713199015,imu,-0.116328,-2.029887,3.13302
1661303354718147751,10945,1661303354718147751,imu,-0.116239,-2.03059,3.132687
1661303354723311307,10946,1661303354723311307,imu,-0.11654,-2.031208,3.132952
1661303354728792412,10947,1661303354728792412,imu,-0.11697,-2.031299,3.13282
1661303354733144040,10948,1661303354733144040,imu,-0.117265,-2.03179,3.132807
1661303354738101646,10949,1661303354738101646,imu,-0.116813,-2.032123,3.133019
1661303354743221064,10950,1661303354743221064,imu,-0.116946,-2.032439,3.133349
1661303354748154506,10951,1661303354748154506,imu,-0.117162,-2.032608,3.133469
1661303354753123425,10952,1661303354753123425,imu,-0.116949,-2.033363,3.133345
1661303354758267636,10953,1661303354758267636,imu,-0.116784,-2.031886,3.133594
1661303354763222448,10954,1661303354763222448,imu,-0.117219,-2.031178,3.133552
1661303354770259248,10955,1661303354770259248,imu,-0.117388,-2.030833,3.134179
1661303354773266858,10956,1661303354773266858,imu,-0.117389,-2.031206,3.134336
1661303354778302402,10957,1661303354778302402,imu,-0.117809,-2.032017,3.134198
1661303354783150433,10958,1661303354783150433,imu,-0.117802,-2.03255,3.134596
1661303354788121098,10959,1661303354788121098,imu,-0.11784,-2.032261,3.134447
1661303354793208601,10960,1661303354793208601,imu,-0.11786,-2.032011,3.134809
1661303354798185342,10961,1661303354798185342,imu,-0.117881,-2.031917,3.134878
1661303354803119342,10962,1661303354803119342,imu,-0.117872,-2.030602,3.135108
1661303354812176743,10963,1661303354812176743,imu,-0.117856,-2.030266,3.135334
1661303354813373264,10964,1661303354813373264,imu,-0.117662,-2.029235,3.135256
1661303354818270600,10965,1661303354818270600,imu,-0.117769,-2.028557,3.135294
1661303354823175618,10966,1661303354823175618,imu,-0.117626,-2.028274,3.135445
1661303354828182389,10967,1661303354828182389,imu,-0.11764,-2.028611,3.135443
1661303354833174704,10968,1661303354833174704,imu,-0.117573,-2.029126,3.135247
1661303354838924892,10969,1661303354838924892,imu,-0.116641,-2.029291,3.135275
1661303354843245512,10970,1661303354843245512,imu,-0.116865,-2.029016,3.134886
1661303354849300191,10971,1661303354849300191,imu,-0.117156,-2.028099,3.134249
1661303354853136071,10972,1661303354853136071,imu,-0.117155,-2.027453,3.134307
1661303354858286986,10973,1661303354858286986,imu,-0.116796,-2.027085,3.134301
1661303354863245220,10974,1661303354863245220,imu,-0.117399,-2.02698,3.134447
1661303354868221263,10975,1661303354868221263,imu,-0.117608,-2.026263,3.134644
1661303354873075439,10976,1661303354873075439,imu,-0.117523,-2.025747,3.134801
1661303354878189760,10977,1661303354878189760,imu,-0.117519,-2.026365,3.13484
1661303354884678337,10978,1661303354884678337,imu,-0.116512,-2.025949,3.134833
1661303354889873878,10979,1661303354889873878,imu,-0.116147,-2.025372,3.134803
1661303354893245131,10980,1661303354893245131,imu,-0.116019,-2.025326,3.134914
1661303354898236887,10981,1661303354898236887,imu,-0.115694,-2.025341,3.134929
1661303354903154546,10982,1661303354903154546,imu,-0.11546,-2.024946,3.135145
1661303354908076394,10983,1661303354908076394,imu,-0.115692,-2.024572,3.135188
1661303354913188690,10984,1661303354913188690,imu,-0.115477,-2.024388,3.135528
1661303354918175836,10985,1661303354918175836,imu,-0.115467,-2.024333,3.135683
1661303354923117100,10986,1661303354923117100,imu,-0.115124,-2.024011,3.13565
1661303354931652956,10987,1661303354931652956,imu,-0.114507,-2.023665,3.135676
1661303354933164443,10988,1661303354933164443,imu,-0.113922,-2.024116,3.136107
1661303354938090622,10989,1661303354938090622,imu,-0.113392,-2.024638,3.136146
1661303354943303064,10990,1661303354943303064,imu,-0.113045,-2.024733,3.136301
1661303354948174420,10991,1661303354948174420,imu,-0.113099,-2.024956,3.136775
1661303354953117150,10992,1661303354953117150,imu,-0.113526,-2.025113,3.136792
1661303354958235940,10993,1661303354958235940,imu,-0.113795,-2.02565,3.137208
1661303354963199901,10994,1661303354963199901,imu,-0.113637,-2.02626,3.137907
1661303354972793512,10995,1661303354972793512,imu,-0.113376,-2.025753,3.137833
1661303354973139974,10996,1661303354973139974,imu,-0.113613,-2.025764,3.138233
1661303354978274966,10997,1661303354978274966,imu,-0.113503,-2.025106,3.138399
1661303354983380836,10998,1661303354983380836,imu,-0.113381,-2.025131,3.138182
1661303354988103719,10999,1661303354988103719,imu,-0.113551,-2.025192,3.137972
1661303354993238502,11000,1661303354993238502,imu,-0.113394,-2.025424,3.138005
1661303354998207211,11001,1661303354998207211,imu,-0.112997,-2.025756,3.137552
1661303355003162792,11002,1661303355003162792,imu,-0.113143,-2.026012,3.137388
1661303355011682446,11003,1661303355011682446,imu,-0.113371,-2.02726,3.137497
1661303355013548707,11004,1661303355013548707,imu,-0.112764,-2.02809,3.137427
1661303355018202102,11005,1661303355018202102,imu,-0.112565,-2.028655,3.137407
1661303355023080722,11006,1661303355023080722,imu,-0.113115,-2.027547,3.137399
1661303355028324102,11007,1661303355028324102,imu,-0.113096,-2.025962,3.137556
1661303355033155163,11008,1661303355033155163,imu,-0.113101,-2.0248,3.137608
1661303355038117658,11009,1661303355038117658,imu,-0.11283,-2.025276,3.137326
1661303355043277722,11010,1661303355043277722,imu,-0.112753,-2.026554,3.137218
1661303355053690175,11011,1661303355053690175,imu,-0.11249,-2.027613,3.137047
1661303355053942497,11012,1661303355053942497,imu,-0.112339,-2.028103,3.136959
1661303355058241049,11013,1661303355058241049,imu,-0.111882,-2.027656,3.136867
1661303355063253617,11014,1661303355063253617,imu,-0.111312,-2.026036,3.136818
